Fri Jul 24 22:37:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:E3:00.0 Off |                    0 |
| N/A   39C    P0             38W /  250W |     423MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1143067      C   python                                  414MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
Device count: 1
Device 0: NVIDIA A100-PCIE-40GB
Device Name: cuda
Loaded dataset: tokens (599, 36) | targets (599, 36, 3)
Loaded dataset: tokens (1399, 36) | targets (1399, 36, 3)
Train size: 599 | Test size: 1399 | Seq Len: 36
Epoch 0 | Train Loss: 0.6941 | Test Loss: 0.6928 | Train Acc: 0.1416 | Test Acc: 0.1493 | Train Bit Acc: 0.5037 | Test Bit Acc: 0.5085
Epoch 1100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 1900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 2900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 3900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 4900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 5900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 6900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 7900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 8900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9000 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9100 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9200 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9300 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9400 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9500 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9600 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9700 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9800 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
Epoch 9900 | Train Loss: 0.0000 | Test Loss: 0.0000 | Train Acc: 1.0000 | Test Acc: 1.0000 | Train Bit Acc: 1.0000 | Test Bit Acc: 1.0000
